,device_id,Games - 0,Games - 1,Games - 2,Games - 4,Games - nan,None - 0,None - 1,None - 4,None - nan,Social - 3,Social - 4,key_evs_count,er_label
5305702,c83a61f2-38b6-4817-af7b-e2f550e1b15e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5305755,c83af196-5e03-49a9-a23e-097d13ffce3d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5305758,c83afe3e-e42e-45b2-86e8-32a3cf90f9f2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5305819,c83b81f2-16ba-4e2d-97cd-f9e83a11be98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5305880,c83c0a11-104c-46f8-82d6-08a98ac91a54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5305900,c83c346e-90c9-4930-b657-a8f3afd39f15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5305901,c83c3697-0cf4-4a9d-9d64-cd86d8d22f52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5305958,c83cc057-2202-497e-981f-515facee3858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5305983,c83d07e4-a5da-438c-af62-93d5963e64ea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5305991,c83d1a1c-6207-44b6-91a7-c569ae2d265a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306116,c83e7ff1-d9c0-45d7-b41a-8b7b0908d773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5306176,c83efc88-7fb4-441b-abca-601747bba425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306189,c83f27fd-f23a-4428-891b-e703c7eea243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5306198,c83f3c24-58f3-4f8b-9f5a-780bf51c5cfb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5306363,c840d10c-9993-4b4f-96c7-fc63840a992c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306384,c8410712-9153-4c8f-b8de-d2dae9145d16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5306402,c8412f28-a168-4e77-8a06-5fbea3b5df50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306410,c8413a3f-6921-4d8c-bb9c-c41aa2ad7e8e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5306435,c8416423-36af-4c6c-94ff-3a0ea56d291e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0
5306456,c8419202-c96d-4add-83bb-1b92db7d2faa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306482,c841d43f-539d-4579-b005-240f7003d1a9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306525,c8424eaa-b0b7-4e8f-97d1-7cbb31bd9284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306543,c8426f54-192f-4ee0-a0aa-3d882b775392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306595,c842efbd-babc-419d-bec0-74ca0272a839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,1
5306599,c842f4dd-c261-4286-803a-2f4dbb1466e5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5306670,c843a6a8-ce00-4d9f-b3e1-5ccdea77952e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306737,c8443e17-6f2b-49a9-9d41-782a83fdcb4a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0
5306792,c844f3e5-4a17-4431-a9ed-b2e671439a03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5306799,c8450915-fd0d-4b55-8859-aa9f808e4bcd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306923,c8466942-2db7-428c-bfe5-f52b7c5a097b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5306931,c8467eb7-1232-45e4-83bc-d0239d039587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5306964,c846e269-f678-4a30-8b4b-9de3a262a79a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307047,c8479bab-e55b-48c7-aa40-c5d2cc614cfa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307333,c84a90be-ca7b-4b27-b342-25db63e9dc83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307351,c84ac26d-c058-475c-9ba0-f9e8e3f99ee8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,1
5307384,c84b0bc3-31f4-4d87-a690-3d82b02ef881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5307410,c84b5081-9a02-41e7-8586-6f316220b98a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5307414,c84b5bdd-4c13-43cb-818a-863e580e585c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307561,c84ccd02-594d-484a-8073-52b35c61935f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307601,c84d4f0d-1275-4eec-acb2-51f8efffb725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307615,c84d7650-697a-4516-b9fd-f673bee3a971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5307632,c84d956c-97c8-46d7-b858-58f2f91f04bb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307655,c84db8f9-d983-417c-8605-dbf52e9915ec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307722,c84e713e-e46e-46f4-974c-4ba1e48bb71f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5307754,c84ed3a9-ba45-40c2-b2e8-de41d291ae33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5307820,c84f6847-372f-4d96-a90b-1f2ec07f2a2d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5307837,c84f8966-f348-40a2-bdb4-b89fe401023d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307846,c84f9a3e-f068-4468-b10e-534242d9ca00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307885,c84fe600-efe9-4776-b650-bcba8b73f64e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307901,c850023c-7f4b-41e4-b8fb-b4564b688a31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307908,c85018ec-8956-491a-a89c-4a884d066738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307967,c8509aea-be39-410d-b43b-e3ac200f8169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307973,c850a8dc-7440-4dca-a42f-42c2fc511bab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5307978,c850bb52-096c-4c06-ac3b-fcc1ffc7dfa7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5307994,c850dc3a-6db7-4ce9-9f1a-5e92ff7f9d50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308021,c85119b9-de14-4247-b1be-4f65aebf8157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5308072,c8517693-8a16-49d2-8d69-57976c84b812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308275,c8534428-e281-4aec-b5e2-a9974b950711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0
5308369,c8544825-9f35-4559-b1f7-1a1a69d848cb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5308377,c8545a34-fe02-4b2f-a8d6-4a03f2144709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5308463,c85561b9-a298-4262-b247-5a459b1f08a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308494,c855ac71-f7d6-4d10-8941-6ba7971c7f0e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308526,c856117f-b811-4aac-b2ce-2201bc0bb268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308559,c8566c4e-c6bb-45d0-a793-1eb11cf0e137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308600,c856c96f-99c3-43be-a6eb-11a436673744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308656,c857511f-a064-42af-bbd9-1d10af46f955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308675,c8576f63-5ab0-4807-ad4f-eb50f135164c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308752,c8580fa4-fed3-425e-8380-f816377ce66c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5308784,c858625c-f567-4a2b-9d14-4376e7e2df7e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308801,c85899b4-44f3-4177-8b38-81ef04f05a88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5308933,c85a1e64-3a88-4f0b-87cf-59dd8615f0e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5308983,c85aa714-7468-460a-a57a-27374ac1be96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309192,c85c9460-9878-4925-856a-a060481df87e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309289,c85d88eb-d1ed-46f7-8e6b-703cb2d213d6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309364,c85e4616-0d12-47ef-a14f-5d3ed4d84b57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309365,c85e491c-5ce9-4aaa-a2a9-fe53cbf00928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309576,c8602679-6219-4412-9319-78cfd84b6f74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309708,c8615e62-1172-466f-8019-ad7775e81824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309747,c861e9c1-99a0-4e29-999d-08e78a2b0d88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5309760,c8620d68-be72-444d-98d8-7a31d5ada7df,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0
5309768,c862241b-29f7-467f-8f6e-29b5b22e8ece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309791,c8625a1a-f48e-436d-ba15-a0ed2e90011d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309804,c8627c75-cb31-4864-8ac2-094cecc7ab2b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5309911,c8635521-6046-4b8f-bf08-5188568f2626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5310024,c8644453-0bcb-4479-9cf6-ca521af75e6d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
5310202,c8662592-140e-4e04-90d5-33e1b44ec8c8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310204,c8663093-0ff6-45a4-9b22-90767676afad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310418,c8684a88-a14d-4a24-bb08-eff6f0a83d72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310427,c8685d05-2547-4d9c-9616-963c84eb8940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310433,c8686672-193a-4ba4-b693-ee82097f0deb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5310445,c868772d-ea74-48b0-a157-46af39272f43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0
5310477,c868c422-3f58-4954-8799-ca881ec1575c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310518,c8694a46-56d1-40b4-9678-1027d4f2ce6d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5310534,c8697103-1f51-4ae9-9bac-244d03590260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5310556,c869a2cd-805b-4acf-9a39-7497a3700507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0
5310717,c86b171d-13c1-43fb-8dde-3e0c798d2c19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310743,c86b5f6f-5f39-4a2e-b5b9-cac2f91cc8ef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5310941,c86d7e63-f833-45c4-a8f7-9b9789ab0a79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5310968,c86dc669-5d50-4059-b4f2-3dc42dae36bb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311076,c86ec79c-ff07-4e06-8264-56db0ab96157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5311137,c86f5fb2-3414-4a12-93e3-03ba918be976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311155,c86f858e-3fa8-4590-a0bb-aa6f79707932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0
5311176,c86fbd89-fe6e-4795-980f-73a0bbd38e8f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311187,c86fcfec-d923-448c-92f0-7f30a4b67eb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1
5311268,c870c267-af64-4a50-b722-47ae2129dd94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311298,c870fa4b-39b9-4632-b2f8-e2ef1199321b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311316,c871386c-228b-406e-b296-164333749f77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5311361,c87195f0-ea0a-4d74-8e0b-a6d627da469e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311363,c8719700-726f-4c87-b34c-c80f31379397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311474,c8727678-8151-4d0a-88a8-db52e07df4a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,2.0,1
5311740,c87531c9-a0ed-4581-a14f-b0e3fb83a111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311747,c87544c8-6026-4d2a-b0a6-5c45592cfa4f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
5311765,c8757915-5cd5-4e1c-add4-e71a373b82f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311817,c875e95d-ad9e-469f-95f0-e02ddc796e83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311835,c8761ce6-9be9-4544-99dd-624acda121b9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5311915,c8770308-0300-43f1-9d00-9f1c1b548fe2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311978,c8779589-4e41-4bdb-889f-4298b1fab1d8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5311986,c877aa8d-e376-4cb1-bb33-03178563f8b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0
5312097,c878b964-fcca-4004-b27f-57c9894d8f0f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5312143,c879197e-c5a1-4030-8cb2-61f62b1dde77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5312150,c879397f-35ed-4ae3-8d05-4332b27150b6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1
5312163,c8794a8d-836d-44fb-938c-cba9ec2e7f92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5312175,c8795f77-c693-46b7-905c-0c5ab0f7abae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1
5312187,c8797dfd-dc68-4777-9d4a-57d2d136fc77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5312285,c87a803c-8cc8-4297-9231-f63598ffd7a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5312368,c87b5cdb-d78a-46e9-b4b1-6952f45e38db,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0
5312413,c87bca03-3856-4f8e-8f34-34ca8197edb3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
5312461,c87c52f8-ddba-427d-84e3-585cf4927393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5312487,c87c9ccd-1dfe-481a-9d96-39add8512522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5312522,c87ce5a8-a072-4a43-b3de-048741d15dee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0
5312571,c87d5bf0-b01d-4ac7-b484-fd27b50c30e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5312661,c87e5ee8-947c-47b5-b980-1b3d5d00c049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
5312697,c87ebdce-0ed6-47de-8142-c588ae306b96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5312734,c87f10fc-9812-4b94-b471-b2f78ae00351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5312810,c87fdcdd-d1d7-412a-8c46-ff78b38d8c14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5312813,c87fe7cd-fd72-4b08-a42e-f1741ad242d5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0
5312918,c8812d00-473d-445e-a066-32a6d1a19ed7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5312935,c88157f1-0ff4-4249-9df1-abf8be76d74c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313104,c882c718-7239-44f4-a811-61277140ac54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313108,c882d091-c9c8-48be-bee4-70320f44c0a7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313109,c882d1c6-9495-4b7f-b753-9371e2f34517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313129,c88305dd-f364-4852-a0e4-6f09ecaa832c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313181,c883b803-f980-46c0-91ef-c6189ae2523b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313188,c883db98-5104-4e9e-85c7-90b8ac6dba43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313251,c8849e39-6531-4273-b8e4-86a36aeb8514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313446,c8866815-7817-4094-a980-5e00f7413a75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5313498,c886e79e-be36-4879-9870-6cedaf5407eb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0
5313524,c8872d81-1459-4268-8224-ea9c1cb91e34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313540,c8874600-139e-4a79-abd6-b1b3a8dbec3f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313582,c887aca6-6965-4987-a6a0-d4b7c757a702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5313810,c889ac11-1cb2-4233-8cf0-7517dc5edca1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313920,c88aaf13-20de-4573-b273-0475b2143f2b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313945,c88af39a-b063-4563-b823-e6957139d9ad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313976,c88b36ab-6c23-4159-afca-0e31cbb5875b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5313982,c88b4a39-49d5-4a2d-af94-84eb94a3c0af,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5313983,c88b4bed-5ae6-4e60-979e-dd7890c93801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5314042,c88bd01d-d21c-436d-92b7-4aa82eda1e61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314043,c88bd332-13d6-45b1-aaf9-b407baf93c58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1
5314056,c88bee2e-a92e-4e02-8ffe-eccf53f48f51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314163,c88d19cc-40ea-4ba2-8a47-849598ffd1c7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5314164,c88d1df5-d6f1-42cd-8860-59ea781c6d2f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5314170,c88d3374-c88d-4d35-81fb-5117ff808a4f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5314202,c88d958e-712e-409b-89a4-93725e2aec3d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314206,c88da4c2-fbf3-4572-a277-4d5fd9d2926d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0
5314241,c88e071a-dc49-4664-9777-d26e46b38b34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314446,c88ff812-29c9-4533-b1b1-fa08ed8b376c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314503,c890acb0-ad8b-49cc-8a59-91c3d9071cdc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314569,c8913784-02a9-4bfd-b20a-80fed9a4a102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314610,c891a952-4898-4929-9b64-065afd5b681d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,8.0,1
5314661,c892347b-4cdf-42fa-900b-8a4d904fa45a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314826,c893ad5c-d1a2-465b-85f0-6baa133a4e8d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314843,c893d03f-ec79-4245-acb0-4aa6d7fdae9f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
